Credit,Jours,Type,moyenne credit,moyenne de jour de retard
1322368.51,0,Commerce,5397.42249,0
772891.9988,3,Consommation,3154.66122,0.012244898
147237.7396,11,Consommation,600.9703657,0.044897959
444891.4493,22,Consommation,1815.883467,0.089795918
331287.7785,33,Consommation,1352.195014,0.134693878
657206.26,94,Consommation,2682.474531,0.383673469
95312.97953,184,Commerce,389.0325695,0.751020408
1609308.384,337,Commerce,6568.605649,1.375510204
185157.5664,0,Consommation,755.745169,0
1224859.72,4,Production,4999.427429,0.016326531
518755.0071,12,Consommation,2117.367376,0.048979592
203873.8415,15,Commerce,832.1381286,0.06122449
645129.6839,42,Commerce,2633.182383,0.171428571
59267.56006,92,Commerce,241.9084084,0.375510204
1228019.527,166,Consommation,5012.3246,0.67755102
2173808.75,302,Commerce,8872.688776,1.232653061
145025.4669,0,Consommation,591.9406812,0
189795.5442,4,Commerce,774.6756906,0.016326531
389887.4569,9,Production,1591.377375,0.036734694
741108.5942,19,Commerce,3024.933038,0.07755102
1021122.887,45,Commerce,4167.848518,0.183673469
642888.6231,84,Commerce,2624.035196,0.342857143
10956.777,160,Commerce,44.72153878,0.653061224
150856.3895,339,Commerce,615.7403653,1.383673469
975838.4837,0,Consommation,3983.014219,0
716949.8236,2,Commerce,2926.325811,0.008163265
885307.583,9,Commerce,3613.500339,0.036734694
389958.3336,16,Commerce,1591.666668,0.065306122
49371.53287,41,Consommation,201.5164607,0.167346939
1074640.224,75,Consommation,4386.286629,0.306122449
615946.3542,165,Commerce,2514.066752,0.673469388
640243.3763,323,Consommation,2613.238271,1.318367347
1087662.501,0,Commerce,4439.43878,0
1929813.61,10,Commerce,7876.790245,0.040816327
406883.1845,6,Commerce,1660.747692,0.024489796
523413.5874,18,Commerce,2136.381989,0.073469388
284425.5542,39,Consommation,1160.920629,0.159183673
1074096.34,76,Consommation,4384.066694,0.310204082
625419.2588,167,Commerce,2552.731669,0.681632653
492127.104,332,Commerce,2008.682057,1.355102041
155219.7576,0,Commerce,633.550031,0
566633.1996,4,Commerce,2312.78857,0.016326531
322457.4464,9,Commerce,1316.152842,0.036734694
1758655.467,20,Commerce,7178.18558,0.081632653
1190288.126,38,Consommation,4858.318882,0.155102041
379500.6695,82,Commerce,1548.982324,0.334693878
1229440.039,152,Consommation,5018.122608,0.620408163
931169.5449,308,Consommation,3800.69202,1.257142857
1008099.577,0,Commerce,4114.692151,0
284426.8829,7,Commerce,1160.926053,0.028571429
779299.4095,17,Consommation,3180.813916,0.069387755
2019263.045,17,Production,8241.88998,0.069387755
1490814.5,40,Commerce,6084.957143,0.163265306
604595.6783,91,Commerce,2467.737462,0.371428571
933566.0773,140,Commerce,3810.473785,0.571428571
257125.5093,354,Commerce,1049.491875,1.444897959
1143257.35,0,Commerce,4666.356531,0
136506.1345,9,Commerce,557.1678959,0.036734694
1086025.239,5,Commerce,4432.756078,0.020408163
1328103.662,19,Commerce,5420.831273,0.07755102
1382519.264,33,Commerce,5642.935771,0.134693878
1190418.899,67,Commerce,4858.852649,0.273469388
163863.4861,141,Production,668.8305555,0.575510204
1314240.416,343,Commerce,5364.246596,1.4
497103.8038,0,Consommation,2028.995118,0
176576.7227,6,Consommation,720.7213171,0.024489796
598327.3952,12,Commerce,2442.152633,0.048979592
249729.3091,11,Consommation,1019.303302,0.044897959
347159.0633,41,Consommation,1416.975769,0.167346939
1358844.376,80,Consommation,5546.303576,0.326530612
768975.9054,166,Commerce,3138.677165,0.67755102
533785.4396,336,Consommation,2178.71608,1.371428571
1374563.242,0,Production,5610.462212,0
563658.3972,1,Consommation,2300.646519,0.004081633
1422047.251,13,Commerce,5804.274494,0.053061224
1287354.241,22,Consommation,5254.507106,0.089795918
936768.1762,32,Commerce,3823.543576,0.130612245
1418028.179,70,Commerce,5787.870118,0.285714286
1332073.143,160,Commerce,5437.033237,0.653061224
284693.7752,320,Production,1162.015409,1.306122449
1219355.78,0,Consommation,4976.962367,0
1693398.436,9,Consommation,6911.830351,0.036734694
546913.781,5,Commerce,2232.301147,0.020408163
773778.8217,16,Commerce,3158.280905,0.065306122
1443476.027,33,Commerce,5891.738886,0.134693878
1010013.42,60,Consommation,4122.503755,0.244897959
